Mot;Segmentation graphèmes;Segmentation phonèmes;GPMATCH
abeille;.a.b.e.ill.e;.a.b.E.j.#;(a-a.b-b.e-E.ill-j.e-#)
ami;.a.m.i;.a.m.i;(a-a.m-m.i-i)
âne;.â.n.e;.A.n.#;(â-A.n-n.e-#)
arc;.a.r.c;.a.R.k;(a-a.r-R.c-k)
avion;.a.v.i.on;.a.v.j.§;(a-a.v-v.i-j.on-§)
balai;.b.a.l.ai;.b.a.l.E;(b-b.a-a.l-l.ai-E)
balle;.b.a.ll.e;.b.a.l.#;(b-b.a-a.ll-l.e-#)
barque;.b.a.r.qu.e;.b.a.R.k.*;(b-b.a-a.r-R.qu-k.e-*)
bateau;.b.a.t.eau;.b.a.t.O;(b-b.a-a.t-t.eau-O)
bébé;.b.é.b.é;.b.e.b.e;(b-b.é-e.b-b.é-e)
bec;.b.e.c;.b.E.k;(b-b.e-E.c-k)
blaireau;.b.l.ai.r.eau;.b.l.E.R.O;(b-b.l-l.ai-E.r-R.eau-O)
blé;.b.l.é;.b.l.e;(b-b.l-l.é-e)
bleu;.b.l.eu;.b.l.2;(b-b.l-l.eu-2)
bois;.b.oi.s;.b.wA.#;(b-b.oi-wA.s-#)
bol;.b.o.l;.b.o.l;(b-b.o-o.l-l)
bougie;.b.ou.g.i.e;.b.u.Z.i.#;(b-b.ou-u.g-Z.i-i.e-#)
brun;.b.r.un;.b.R.1;(b-b.r-R.un-1)
bulle;.b.u.ll.e;.b.y.l.#;(b-b.u-y.ll-l.e-#)
cadeau;.c.a.d.eau;.k.a.d.O;(c-k.a-a.d-d.eau-O)
cerf;.c.e.r.f;.s.E.R.#;(c-s.e-E.r-R.f-#)
chaise;.ch.ai.s.e;.S.E.z.#;(ch-S.ai-E.s-z.e-#)
chapeau;.ch.a.p.eau;.S.a.p.O;(ch-S.a-a.p-p.eau-O)
chat;.ch.a.t;.S.a.#;(ch-S.a-a.t-#)
châtaignier;.ch.â.t.ai.gn.i.er;.S.A.t.e.N.#.e;(ch-S.â-A.t-t.ai-e.gn-N.i-#.er-e)
chausson;.ch.au.ss.on;.S.O.s.§;(ch-S.au-O.ss-s.on-§)
chêne;.ch.ê.n.e;.S.E.n.#;(ch-S.ê-E.n-n.e-#)
chenille;.ch.e.n.ill.e;.S.*.n.ij.#;(ch-S.e-*.n-n.ill-ij.e-#)
chèvre;.ch.è.v.r.e;.S.E.v.R.*;(ch-S.è-E.v-v.r-R.e-*)
chien;.ch.i.en;.S.j.5;(ch-S.i-j.en-5)
chocolat;.ch.o.c.o.l.a.t;.S.o.k.o.l.a.#;(ch-S.o-o.c-k.o-o.l-l.a-a.t-#)
cinq;.c.in.q;.s.5.k;(c-s.in-5.q-k)
cinq;.c.in.q;.s.5.k;(c-s.in-5.q-k)
cirque;.c.i.r.qu.e;.s.i.R.k.*;(c-s.i-i.r-R.qu-k.e-*)
citron;.c.i.t.r.on;.s.i.t.R.§;(c-s.i-i.t-t.r-R.on-§)
clef;.c.l.e.f;.k.l.e.#;(c-k.l-l.e-e.f-#)
clou;.c.l.ou;.k.l.u;(c-k.l-l.ou-u)
coq;.c.o.q;.k.o.k;(c-k.o-o.q-k)
corde;.c.o.r.d.e;.k.o.R.d.*;(c-k.o-o.r-R.d-d.e-*)
dauphin;.d.au.ph.in;.d.O.f.5;(d-d.au-O.ph-f.in-5)
deux;.d.eu.x;.d.2.#;(d-d.eu-2.x-#)
dindon;.d.in.d.on;.d.5.d.§;(d-d.in-5.d-d.on-§)
dix;.d.i.x;.d.i.s;(d-d.i-i.x-s)
doux;.d.ou.x;.d.u.#;(d-d.ou-u.x-#)
dur;.d.u.r;.d.y.R;(d-d.u-y.r-R)
écharpe;.é.ch.a.r.p.e;.e.S.a.R.p.*;(é-e.ch-S.a-a.r-R.p-p.e-*)
élan;.é.l.an;.e.l.@;(é-e.l-l.an-@)
éléphant;.é.l.é.ph.an.t;.e.l.e.f.@.#;(é-e.l-l.é-e.ph-f.an-@.t-#)
épée;.é.p.é.e;.e.p.e.#;(é-e.p-p.é-e.e-#)
éponge;.é.p.on.g.e;.e.p.§.Z.#;(é-e.p-p.on-§.g-Z.e-#)
épouvantail;.é.p.ou.v.an.t.a.il;.e.p.u.v.@.t.a.j;([email]-j)
escargot;.e.s.c.a.r.g.o.t;.E.s.k.a.R.g.O.#;(e-E.s-s.c-k.a-a.r-R.g-g.o-O.t-#)
étagère;.é.t.a.g.è.r.e;.e.t.a.Z.E.R.#;(é-e.t-t.a-a.g-Z.è-E.r-R.e-#)
été;.é.t.é;.e.t.e;(é-e.t-t.é-e)
étoile;.é.t.oi.l.e;.e.t.wa.l.#;(é-e.t-t.oi-wa.l-l.e-#)
étui;.é.t.u.i;.e.t.8.i;(é-e.t-t.u-8.i-i)
eucalyptus;.eu.c.a.l.y.p.t.u.s;.2.k.a.l.i.p.t.y.s;(eu-2.c-k.a-a.l-l.y-i.p-p.t-t.u-y.s-s)
éventail;.é.v.en.t.a.il;.e.v.@.t.a.j;([email]-j)
faon;.f.aon;.f.@;(f-f.aon-@)
faucon;.f.au.c.on;.f.O.k.§;(f-f.au-O.c-k.on-§)
fauteuil;.f.au.t.eu.il;.f.O.t.9.j;(f-f.au-O.t-t.eu-9.il-j)
fée;.f.é.e;.f.e.#;(f-f.é-e.e-#)
feu;.f.eu;.f.2;(f-f.eu-2)
feuille;.f.eu.ill.e;.f.9.j.#;(f-f.eu-9.ill-j.e-#)
fil;.f.i.l;.f.i.l;(f-f.i-i.l-l)
flèche;.f.l.è.ch.e;.f.l.E.S.#;(f-f.l-l.è-E.ch-S.e-#)
fleur;.f.l.eu.r;.f.l.9.R;(f-f.l-l.eu-9.r-R)
fleur;.f.l.eu.r;.f.l.9.R;(f-f.l-l.eu-9.r-R)
fleur;.f.l.eu.r;.f.l.9.R;(f-f.l-l.eu-9.r-R)
flocon;.f.l.o.c.on;.f.l.o.k.§;(f-f.l-l.o-o.c-k.on-§)
fou;.f.ou;.f.u;(f-f.ou-u)
four;.f.ou.r;.f.u.R;(f-f.ou-u.r-R)
fraise;.f.r.ai.s.e;.f.R.E.z.#;(f-f.r-R.ai-E.s-z.e-#)
fromage;.f.r.o.m.a.g.e;.f.R.o.m.a.Z.#;(f-f.r-R.o-o.m-m.a-a.g-Z.e-#)
fumée;.f.u.m.é.e;.f.y.m.e.#;(f-f.u-y.m-m.é-e.e-#)
fusée;.f.u.s.é.e;.f.y.z.e.#;(f-f.u-y.s-z.é-e.e-#)
gant;.g.an.t;.g.@.#;(g-g.an-@.t-#)
garçon;.g.a.r.ç.on;.g.a.R.s.§;(g-g.a-a.r-R.ç-s.on-§)
gâteau;.g.â.t.eau;.g.A.t.O;(g-g.â-A.t-t.eau-O)
gaufre;.g.au.f.r.e;.g.O.f.R.*;(g-g.au-O.f-f.r-R.e-*)
gazelle;.g.a.z.e.ll.e;.g.a.z.E.l.#;(g-g.a-a.z-z.e-E.ll-l.e-#)
girafe;.g.i.r.a.f.e;.Z.i.R.a.f.#;(g-Z.i-i.r-R.a-a.f-f.e-#)
glaçon;.g.l.a.ç.on;.g.l.a.s.§;(g-g.l-l.a-a.ç-s.on-§)
guirlande;.gu.i.r.l.an.d.e;.g.i.R.l.@.d.#;(gu-g.i-i.r-R.l-l.an-@.d-d.e-#)
gymnase;.g.y.m.n.a.s.e;.Z.i.m.n.A.z.#;(g-Z.y-i.m-m.n-n.a-A.s-z.e-#)
hibou;.h.i.b.ou;.#.i.b.u;(h-#.i-i.b-b.ou-u)
huit;.h.u.i.t;.#.8.i.t;(h-#.u-8.i-i.t-t)
igloo;.i.g.l.oo;.i.g.l.u;(i-i.g-g.l-l.oo-u)
il;.i.l;.i.l;(i-i.l-l)
île;.î.l.e;.i.l.#;(î-i.l-l.e-#)
interdit;.in.t.e.r.d.i.t;.5.t.E.R.d.i.#;(in-5.t-t.e-E.r-R.d-d.i-i.t-#)
jaune;.j.au.n.e;.Z.O.n.#;(j-Z.au-O.n-n.e-#)
je;.j.e;.Z.*;(j-Z.e-*)
jeu;.j.eu;.Z.2;(j-Z.eu-2)
joue;.j.ou.e;.Z.u.#;(j-Z.ou-u.e-#)
jour;.j.ou.r;.Z.u.R;(j-Z.ou-u.r-R)
jour;.j.ou.r;.Z.u.R;(j-Z.ou-u.r-R)
jupe;.j.u.p.e;.Z.y.p.#;(j-Z.u-y.p-p.e-#)
jupe;.j.u.p.e;.Z.y.p.#;(j-Z.u-y.p-p.e-#)
kayak;.k.ay.a.k;.k.aj.a.k;(k-k.ay-aj.a-a.k-k)
koala;.k.o.a.l.a;.k.o.a.l.a;(k-k.o-o.a-a.l-l.a-a)
la;.l.a;.l.a;(l-l.a-a)
lac;.l.a.c;.l.a.k;(l-l.a-a.c-k)
lait;.l.ai.t;.l.E.#;(l-l.ai-E.t-#)
lama;.l.a.m.a;.l.A.m.a;(l-l.a-A.m-m.a-a)
lampe;.l.am.p.e;.l.@.p.#;(l-l.am-@.p-p.e-#)
lapin;.l.a.p.in;.l.a.p.5;(l-l.a-a.p-p.in-5)
le;.l.e;.l.*;(l-l.e-*)
lettre;.l.e.tt.r.e;.l.E.t.R.*;(l-l.e-E.tt-t.r-R.e-*)
lézard;.l.é.z.a.r.d;.l.e.z.a.R.#;(l-l.é-e.z-z.a-a.r-R.d-#)
librairie;.l.i.b.r.ai.r.i.e;.l.i.b.R.e.R.i.#;(l-l.i-i.b-b.r-R.ai-e.r-R.i-i.e-#)
lieu;.l.i.eu;.l.j.2;(l-l.i-j.eu-2)
lilas;.l.i.l.a.s;.l.i.l.A.#;(l-l.i-i.l-l.a-A.s-#)
lit;.l.i.t;.l.i.#;(l-l.i-i.t-#)
livre;.l.i.v.r.e;.l.i.v.R.*;(l-l.i-i.v-v.r-R.e-*)
loup;.l.ou.p;.l.u.#;(l-l.ou-u.p-#)
loup;.l.ou.p;.l.u.#;(l-l.ou-u.p-#)
loupe;.l.ou.p.e;.l.u.p.#;(l-l.ou-u.p-p.e-#)
loupe;.l.ou.p.e;.l.u.p.#;(l-l.ou-u.p-p.e-#)
lu;.l.u;.l.y;(l-l.u-y)
lutin;.l.u.t.in;.l.y.t.5;(l-l.u-y.t-t.in-5)
ma;.m.a;.m.a;(m-m.a-a)
maison;.m.ai.s.on;.m.E.z.§;(m-m.ai-E.s-z.on-§)
mal;.m.a.l;.m.a.l;(m-m.a-a.l-l)
miel;.m.i.e.l;.m.j.E.l;(m-m.i-j.e-E.l-l)
monnaie;.m.o.nn.ai.e;.m.o.n.E.#;(m-m.o-o.nn-n.ai-E.e-#)
mou;.m.ou;.m.u;(m-m.ou-u)
moule;.m.ou.l.e;.m.u.l.#;(m-m.ou-u.l-l.e-#)
moulin;.m.ou.l.in;.m.u.l.5;(m-m.ou-u.l-l.in-5)
mur;.m.u.r;.m.y.R;(m-m.u-y.r-R)
mur;.m.u.r;.m.y.R;(m-m.u-y.r-R)
nénuphar;.n.é.n.u.ph.a.r;.n.e.n.y.f.a.R;(n-n.é-e.n-n.u-y.ph-f.a-a.r-R)
neuf;.n.eu.f;.n.9.f;(n-n.eu-9.f-f)
neuf;.n.eu.f;.n.9.f;(n-n.eu-9.f-f)
nid;.n.i.d;.n.i.#;(n-n.i-i.d-#)
noir;.n.oi.r;.n.wa.R;(n-n.oi-wa.r-R)
noix;.n.oi.x;.n.wa.#;(n-n.oi-wa.x-#)
océan;.o.c.é.an;.o.s.e.@;(o-o.c-s.é-e.an-@)
oeuf;.oeu.f;.9.f;(oeu-9.f-f)
oignon;.oi.gn.on;.o.N.§;(oi-o.gn-N.on-§)
orage;.o.r.a.g.e;.o.R.a.Z.#;(o-o.r-R.a-a.g-Z.e-#)
oreille;.o.r.e.ill.e;.o.R.E.j.#;(o-o.r-R.e-E.ill-j.e-#)
palais;.p.a.l.ai.s;.p.a.l.E.#;(p-p.a-a.l-l.ai-E.s-#)
Paon;.p.aon;.p.@;(p-p.aon-@)
papillon;.p.a.p.ill.on;.p.a.p.ij.§;(p-p.a-a.p-p.ill-ij.on-§)
parfum;.p.a.r.f.um;.p.a.R.f.1;(p-p.a-a.r-R.f-f.um-1)
pétale;.p.é.t.a.l.e;.p.e.t.a.l.#;(p-p.é-e.t-t.a-a.l-l.e-#)
pharaon;.ph.a.r.a.on;.f.A.r.A.§;(ph-f.a-A.r-R.a-A.on-§)
phare;.ph.a.r.e;.f.a.R.#;(ph-f.a-a.r-R.e-#)
phoque;.ph.o.qu.e;.f.o.k.#;(ph-f.o-o.qu-k.e-#)
photo;.ph.o.t.o;.f.o.t.O;(ph-f.o-o.t-t.o-O)
photographe;.ph.o.t.o.g.r.a.ph.e;.f.o.t.o.g.R.a.f.#;(ph-f.o-o.t-t.o-o.g-g.r-R.a-a.ph-f.e-#)
pie;.p.i.e;.p.i.#;(p-p.i-i.e-#)
pluie;.p.l.u.i.e;.p.l.8.i.#;(p-p.l-l.u-8.i-i.e-#)
plume;.p.l.u.m.e;.p.l.y.m.#;(p-p.l-l.u-y.m-m.e-#)
poignée;.p.oi.gn.é.e;.p.wa.N.e.#;(p-p.oi-wa.gn-N.é-e.e-#)
poisson;.p.oi.ss.on;.p.wa.s.§;(p-p.oi-wa.ss-s.on-§)
pomme;.p.o.mm.e;.p.o.m.#;(p-p.o-o.mm-m.e-#)
pot;.p.o.t;.p.o.#;(p-p.o-o.t-#)
poumons;.p.ou.m.on.s;.p.u.m.§.#;(p-p.ou-u.m-m.on-§.s-#)
poussin;.p.ou.ss.in;.p.u.s.5;(p-p.ou-u.ss-s.in-5)
quatre;.qu.a.t.r.e;.k.a.t.R.*;(qu-k.a-a.t-t.r-R.e-*)
queue;.qu.eu.e;.k.2.#;(qu-k.eu-2.e-#)
quille;.qu.ill.e;.k.ij.#;(qu-k.ill-ij.e-#)
raisin;.r.ai.s.in;.R.E.z.5;(r-R.ai-E.s-z.in-5)
raisin;.r.ai.s.in;.R.E.z.5;(r-R.ai-E.s-z.in-5)
rire;.r.i.r.e;.R.y.R.#;(r-R.u-y.r-R.e-E#)
rire;.r.i.r.e;.R.y.R.#;(r-R.u-y.r-R.e-E#)
robot;.r.o.b.o.t;.R.o.b.O.#;(r-R.o-o.b-b.o-O.t-#)
roi;.r.oi.;.r.wA.;(r-R.oi-wA)
roue;.r.ou.e;.R.u.#;(r-R.ou-u.e-#)
rouge;.r.ou.g.e;.R.u.Z.#;(r-R.ou-u.g-Z.e-#)
rue;.r.u.e;.R.y.#;(r-R.u-y.e-#)
sa;.s.a;.s.a;(s-s.a-a)
sac;.s.a.c;.s.a.k;(s-s.a-a.c-k)
Sali;.s.a.l.i;.s.a.l.i;(s-s.a-a.l-l.i-i)
saumon;.s.au.m.on;.s.O.m.§;(s-s.au-O.m-m.on-§)
saxophone;.s.a.x.o.ph.o.n.e;.s.a.ks.o.f.o.n.#;(s-s.a-a.x-ks.o-o.ph-f.o-o.n-n.e-#)
sel;.s.e.l;.s.E.l;(s-s.e-E.l-l)
sept;.s.e.p.t;.s.E.#.t;(s-s.e-E.p-#.t-t)
singe;.s.in.g.e;.s.5.Z.#;(s-s.in-5.g-Z.e-#)
six;.s.i.x;.s.i.s;(s-s.i-i.x-s)
soleil;.s.o.l.e.il;.s.o.l.E.j;(s-s.o-o.l-l.e-E.il-j)
souris;.s.ou.r.i.s;.s.u.R.i.#;(s-s.ou-u.r-R.i-i.s-#)
souris;.s.ou.r.i.s;.s.u.R.i.#;(s-s.ou-u.r-R.i-i.s-#)
sous;.s.ou.s;.s.u.#;(s-s.ou-u.s-#)
sous;.s.ou.s;.s.u.#;(s-s.ou-u.s-#)
sur;.s.u.r;.s.y.R;(s-s.u-y.r-R)
sur;.s.u.r;.s.y.R;(s-s.u-y.r-R)
téléphone;.t.é.l.é.ph.o.n.e;.t.e.l.e.f.o.n.#;(t-t.é-e.l-l.é-e.ph-f.o-o.n-n.e-#)
tigre;.t.i.g.r.e;.t.i.g.R.*;(t-t.i-i.g-g.r-R.e-*)
tipi;.t.i.p.i;.t.i.p.i;(t-t.i-i.p-p.i-i)
toile;.t.oi.l.e;.t.wa.l.#;(t-t.oi-wa.l-l.e-#)
toujours;.t.ou.j.ou.r.s;.t.u.Z.u.R.#;(t-t.ou-u.j-Z.ou-u.r-R.s-#)
trace;.t.r.a.c.e;.t.R.a.s.#;(t-t.r-R.a-a.c-s.e-#)
train;.t.r.ain;.t.R.5;(t-t.r-R.ain-5)
trois;.t.r.oi.s;.t.R.wA.#;(t-t.r-R.oi-wA.s-#)
trois;.t.r.oi.s;.t.R.wA.#;(t-t.r-R.oi-wA.s-#)
un;.un;.1;(un-1)
uniforme;.u.n.i.f.o.r.m.e;.y.n.i.f.o.R.m.*;(u-y.n-n.i-i.f-f.o-o.r-R.m-m.e-*)
univers;.u.n.i.v.e.r.s;.y.n.i.v.E.R.#;(u-y.n-n.i-i.v-v.e-E.r-R.s-#)
vaisseau;.v.ai.ss.eau;.v.E.s.O;(v-v.ai-E.ss-s.eau-O)
vélo;.v.é.l.o;.v.e.l.O;(v-v.é-e.l-l.o-O)
vert;.v.e.r.t;.v.E.R.#;(v-v.e-E.r-R.t-#)
veuf;.v.eu.f;.v.9.f;(v-v.eu-9.f-f)
violon;.v.i.o.l.on;.v.j.o.l.§;(v-v.i-j.o-o.l-l.on-§)
vis;.v.i.s;.v.i.s;(v-v.i-i.s-s)
yaourt;.y.a.ou.r.t;.j.a.u.R.t;(y-j.a-a.ou-u.r-R.t-t)
yoga;.y.o.g.a;.j.o.g.a;(y-j.o-o.g-g.a-a)
zèbre;.z.è.b.r.e;.z.E.b.R.*;(z-z.è-E.b-b.r-R.e-*)
zéro;.z.é.r.o;.z.e.R.O;(z-z.é-e.r-R.o-O)